Video,Frame,Keyframe_Type,Shoulder_X,Shoulder_Y,Elbow_X,Elbow_Y,Wrist_X,Wrist_Y,Hip_X,Hip_Y,Knee_X,Knee_Y,Ankle_X,Ankle_Y,Elbow_Angle,Trunk_Lean_Angle,Stride_Length,Humerus_Straightness,UpperArm_Compression,Hand_Center_Offset
AudryeDumlao.mp4,297,LiftOff,591.2917900085449,456.71193838119507,488.39550018310547,495.4036617279053,530.3546333312988,570.2049779891968,488.98406982421875,623.8555097579956,569.47998046875,736.612765789032,502.4253273010254,860.4659986495972,81.32,91.94,238.05,37.92,109.93,35.68
AudryeDumlao.mp4,339,MaxKneeLift,795.215950012207,411.1052656173706,911.8858909606934,426.43853187561035,1012.0317077636719,432.0259165763855,757.422981262207,628.8762831687927,670.6266403198242,755.1565074920654,550.4166412353516,845.1598334312439,175.71,69.71,336.82,92.36,117.67,221.38
AudryeDumlao.mp4,345,DragStart,824.9646377563477,395.6535530090332,911.5573883056641,354.5168137550354,1024.0934371948242,338.6331903934479,825.2243614196777,626.3627743721008,717.1126556396484,740.8539175987244,595.0215911865234,830.985152721405,162.62,86.29,359.93,115.35,95.87,161.32
AudryeDumlao.mp4,354,CirclePeak,875.5264663696289,413.89010667800903,865.111026763916,319.3400502204895,904.0937232971191,221.07724785804749,921.3603401184082,623.8033676147461,838.9126396179199,749.756383895874,716.0747909545898,822.0945954322815,152.07,98.46,369.44,173.97,95.12,56.79
AudryeDumlao.mp4,358,FootPlant,905.9610557556152,429.4790303707123,856.9220924377441,342.0962655544281,827.5263404846191,233.8385546207428,970.7631683349609,634.0635251998901,894.4616317749023,763.0839157104492,778.7532806396484,833.6539936065674,165.89,101.3,354.7,168.27,100.2,182.44
AudryeDumlao.mp4,367,ThreeQuarterArmCircle,988.9292907714844,471.0675072669983,892.1579360961914,491.3829231262207,792.6000595092773,481.0845923423767,1056.7136764526367,657.5109457969666,1018.8064956665039,800.8303213119507,907.1744155883789,839.4619846343994,162.24,98.06,296.7,98.12,98.88,298.26
AudryeDumlao.mp4,375,Connection,1066.6322708129883,488.53203535079956,1044.8735046386719,591.834568977356,1028.8555526733398,691.0151696205139,1094.7528076171875,656.0644841194153,1088.6613464355469,801.3713765144348,961.5914154052734,818.5419130325317,177.28,85.29,276.4,21.42,105.57,94.22
AudryeDumlao.mp4,378,Release,1087.833595275879,475.4061198234558,1102.4942779541016,582.6616716384888,1157.3041534423828,666.3492321968079,1103.7462615966797,646.5656661987305,1105.5923080444336,796.2548160552979,974.5695877075195,813.9535331726074,154.56,78.7,278.84,2.47,108.25,26.33
BiancaBazarnick (5).mp4,182,LiftOff,648.4713935852051,436.5902853012085,565.5970001220703,448.3157014846802,494.62303161621094,481.0813093185425,598.1683158874512,572.200026512146,672.4027061462402,659.3523359298706,601.6419410705566,749.8580288887024,163.27,137.42,203.5,61.6,83.7,101.54
BiancaBazarnick (5).mp4,213,MaxKneeLift,797.3303031921387,410.6310296058655,810.6374359130859,483.6474108695984,883.8678932189941,510.70029973983765,784.8587608337402,544.3249011039734,731.2769508361816,650.2628016471863,647.574520111084,729.5104908943176,120.6,74.1,230.0,15.66,74.22,75.82
BiancaBazarnick (5).mp4,218,DragStart,817.2319221496582,414.4532096385956,869.2706108093262,459.63959097862244,943.5595321655273,447.07706809043884,830.8487892150879,545.5629873275757,754.735221862793,638.521614074707,662.0870590209961,738.0403017997742,129.43,82.22,239.31,43.1,68.92,85.49
BiancaBazarnick (5).mp4,229,CirclePeak,924.8257827758789,477.4225723743439,989.2710113525391,430.6523895263672,1062.861328125,339.35017704963684,926.5022850036621,527.2130727767944,1027.434310913086,626.2147808074951,1069.1366958618164,736.7136383056641,164.84,25.32,105.92,124.04,79.63,126.89
BiancaBazarnick (5).mp4,233,FootPlant,903.0010986328125,420.9240174293518,855.8090400695801,373.73454093933105,877.4273872375488,309.92626905441284,941.1163330078125,564.2768669128418,875.0127410888672,642.9251146316528,847.4380874633789,721.6307830810547,116.28,99.37,239.52,149.89,66.74,94.23
BiancaBazarnick (5).mp4,241,ThreeQuarterArmCircle,960.6772613525391,443.57974648475647,896.7493057250977,470.14410853385925,827.7913284301758,451.8811297416687,999.290771484375,571.5465760231018,958.0282974243164,668.3913373947144,864.7249603271484,713.8120365142822,142.6,97.74,200.36,84.23,69.23,197.3
BiancaBazarnick (5).mp4,247,Connection,1008.0377197265625,434.746835231781,985.1136016845703,512.233954668045,960.1582717895508,581.4529395103455,1023.7532043457031,560.3470230102539,993.9094161987305,666.9613552093506,896.3996315002441,693.7881660461426,176.65,87.49,195.2,23.61,80.81,85.93
BiancaBazarnick (5).mp4,250,Release,1024.167366027832,428.102091550827,1014.74853515625,508.7495720386505,1049.8136901855469,577.4939346313477,1031.1079788208008,557.4658155441284,1008.9201736450195,657.0550560951233,915.4316139221191,687.6800036430359,146.31,84.02,192.57,9.73,81.2,3.61
BiancaBazarnick (7).mp4,284,LiftOff,612.0418167114258,440.111939907074,502.71738052368164,452.1722888946533,420.6228446960449,509.7383737564087,557.3369407653809,610.6538915634155,656.5602493286133,739.2123413085938,572.3483276367188,861.2838578224182,151.26,99.24,250.41,65.92,109.99,148.24
BiancaBazarnick (7).mp4,313,MaxKneeLift,801.8325233459473,394.7890877723694,786.0637092590332,499.62138175964355,868.5161590576172,573.2633399963379,790.7493209838867,577.1322226524353,730.0736618041992,739.3623304367065,624.5116424560547,840.6005501747131,123.22,79.91,325.05,5.08,106.01,45.81
BiancaBazarnick (7).mp4,318,DragStart,838.0337905883789,385.63955783843994,845.4142570495605,479.2452299594879,961.2508392333984,500.5255651473999,843.7743186950684,579.3288230895996,764.5369720458984,727.9302620887756,660.4857444763184,830.968029499054,104.92,85.16,357.99,2.81,93.9,80.12
BiancaBazarnick (7).mp4,329,CirclePeak,904.4023704528809,388.50895285606384,911.9443702697754,346.17796540260315,1006.4553451538086,274.32689666748047,953.0526924133301,604.7530746459961,855.7896995544434,731.3254880905151,870.6381797790527,826.2225794792175,137.35,94.2,382.22,157.22,43.0,6.63
BiancaBazarnick (7).mp4,336,FootPlant,967.1905517578125,428.88020038604736,876.3775634765625,364.1329836845398,885.7394027709961,255.27267694473267,1035.2331161499023,627.2335481643677,962.0601654052734,757.5002646446228,917.0630264282227,844.9788808822632,120.57,99.36,364.59,144.42,111.53,195.7
BiancaBazarnick (7).mp4,343,ThreeQuarterArmCircle,1048.417854309082,446.8925106525421,933.2516098022461,474.44451570510864,821.3592910766602,442.1952438354492,1104.7636413574219,636.1651754379272,1052.3814010620117,792.5779581069946,920.9797096252441,828.2318544387817,150.47,98.63,321.62,93.12,118.42,323.52
BiancaBazarnick (7).mp4,349,Connection,1111.2978744506836,429.5822203159332,1066.7089462280273,547.0125389099121,1000.2669525146484,648.6527681350708,1136.6000747680664,617.9670524597168,1114.3016052246094,778.7793445587158,980.8699035644531,813.9806342124939,167.62,91.22,319.23,28.44,125.61,173.79
BiancaBazarnick (7).mp4,353,Release,1131.039161682129,423.5412311553955,1125.6421279907227,550.4261112213135,1187.9601287841797,648.6306881904602,1149.0363693237305,609.2535853385925,1136.385154724121,769.7975063323975,1026.419334411621,802.415120601654,145.17,85.99,317.24,7.97,127.0,4.52
BiancaBazarnick.mp4,435,LiftOff,570.0383949279785,426.1383605003357,495.06683349609375,447.885046005249,450.1773262023926,503.5694754123688,552.0187568664551,554.4272804260254,611.7128562927246,628.2619714736938,548.1425285339355,718.9511919021606,145.05,91.98,191.81,65.83,78.06,107.13
BiancaBazarnick.mp4,465,MaxKneeLift,745.8747482299805,400.59234738349915,771.5811538696289,455.535489320755,838.0761337280273,442.397278547287,735.9474563598633,527.6019179821014,678.8958549499512,624.6012711524963,586.0443878173828,707.5711369514465,103.9,69.48,203.61,29.54,60.66,86.91
BiancaBazarnick.mp4,469,DragStart,771.6969108581543,398.65468740463257,835.4724884033203,398.80940794944763,869.937858581543,381.2966322898865,762.059497833252,537.6904249191284,692.8447723388672,626.4797401428223,603.34716796875,711.2867474555969,152.92,70.31,225.35,93.83,63.78,87.02
BiancaBazarnick.mp4,478,CirclePeak,828.0671310424805,430.8892500400543,887.1780395507812,410.5306398868561,905.1505851745605,348.0757141113281,858.9167976379395,499.2495310306549,793.1752967834473,598.9885354042053,698.7417984008789,698.7043976783752,125.06,74.92,243.44,84.72,62.52,40.56
BiancaBazarnick.mp4,484,FootPlant,829.6095657348633,410.2268314361572,774.5148468017578,356.3029074668884,794.7479438781738,273.5175347328186,877.3079109191895,547.902946472168,816.5269088745117,619.2218112945557,789.9065780639648,705.4894423484802,120.65,99.37,238.99,153.49,77.09,112.22
BiancaBazarnick.mp4,492,ThreeQuarterArmCircle,885.1130104064941,421.51644229888916,824.6613121032715,455.399694442749,752.5770378112793,444.414439201355,934.8859977722168,548.240647315979,900.9122085571289,645.3986477851868,826.8616676330566,702.9386615753174,142.06,103.95,210.03,82.17,69.3,208.22
BiancaBazarnick.mp4,498,Connection,946.3791847229004,417.2249507904053,916.241340637207,499.6488690376282,899.1880416870117,561.468722820282,966.5671920776367,539.315425157547,949.7982788085938,648.969612121582,851.4522743225098,672.2458648681641,175.34,76.62,198.53,29.47,87.76,75.73
BiancaBazarnick.mp4,501,Release,946.6651725769043,420.55413007736206,951.0257148742676,497.8161692619324,984.6732330322266,556.832127571106,961.4385223388672,543.7992310523987,962.5094604492188,644.936900138855,872.4489212036133,659.7299480438232,153.54,89.49,198.38,3.61,77.38,3.89
CocoMedieros (3).mp4,459,LiftOff,514.5038223266602,350.10159730911255,438.9222049713135,404.1125535964966,509.74130630493164,467.0636987686157,443.1616401672363,499.79753851890564,520.5792617797852,607.9882049560547,461.06898307800293,727.8665971755981,77.18,73.26,243.54,28.97,92.9,63.12
